return_id,order_item_id,return_datetime,quantity_returned,reason,refund_amount
910,30474,2025-05-21 21:39:02,1,Damaged,755.26
911,24005,2024-07-06 11:50:09,1,Wrong Size,549.26
912,28103,2025-05-26 09:31:21,4,Wrong Size,6756.6
913,11609,2025-05-23 05:12:17,5,No longer needed,3841.2
914,35035,2024-07-08 14:11:04,4,Late Delivery,4717.68
915,26452,2025-05-30 20:26:43,1,Damaged,404.36
916,5864,2024-12-12 14:30:53,1,Late Delivery,869.7
917,26132,2025-01-29 01:54:03,2,Damaged,1537.32
918,189,2024-07-18 09:02:24,3,No longer needed,1991.19
919,9117,2024-10-20 13:33:01,3,Not as described,2525.82
920,12288,2025-01-13 11:58:22,2,No longer needed,1071.8
921,13757,2024-04-22 21:23:01,5,Wrong Size,7648.4
922,27882,2024-12-17 17:47:35,5,Damaged,6321.8
923,11267,2024-05-12 06:48:28,1,Wrong Size,1693.57
924,30891,2024-10-13 20:40:42,5,No longer needed,1361.15
925,7574,2025-07-08 15:31:42,4,Damaged,5498.6
926,23203,2024-12-19 04:54:44,2,No longer needed,1261.2
927,2782,2025-08-22 12:29:00,1,Wrong Size,711.36
928,29999,2025-01-23 12:07:10,1,Wrong Size,429.1
929,29281,2024-02-12 20:37:47,2,Wrong Size,1993.72
930,7942,2025-08-23 18:36:09,4,Wrong Size,3074.64
931,20357,2025-06-22 04:31:14,1,Not as described,954.21
932,18553,2024-05-05 13:05:42,1,Wrong Size,1428.61
933,25359,2025-07-25 13:16:21,3,Late Delivery,4603.29
934,3686,2024-08-09 21:34:14,1,Damaged,1688.24
935,11942,2025-04-10 00:32:56,1,Wrong Size,404.11
936,24850,2025-04-10 14:40:15,2,Damaged,1356.42
937,17634,2024-02-09 04:02:31,2,No longer needed,3025.54
938,1565,2024-05-31 12:03:30,4,Late Delivery,1455.68
939,12162,2025-03-17 17:18:48,1,Not as described,879.57
940,13798,2025-05-04 10:42:15,2,Late Delivery,1821.36
941,23891,2024-12-24 07:46:52,1,No longer needed,507.8
942,7296,2024-04-14 05:42:49,1,Damaged,1680.85
943,17901,2025-09-08 04:44:14,2,Damaged,981.42
944,12708,2024-02-21 23:47:38,2,Not as described,3419.28
945,20404,2025-08-28 21:17:04,1,Damaged,630.6
946,23451,2024-05-26 16:15:43,2,Damaged,386.12
947,24851,2025-04-23 14:40:15,3,Wrong Size,2838.66
948,5038,2024-06-07 23:41:39,1,Late Delivery,1652.84
949,16839,2024-07-05 23:50:35,1,Wrong Size,44.52
950,36481,2024-04-17 23:32:16,3,Not as described,781.41
951,16731,2024-03-06 06:11:41,2,Damaged,3190.88
952,4183,2025-05-10 05:06:23,1,Damaged,1665.34
953,13055,2025-01-29 19:19:03,1,Wrong Size,1332.89
954,972,2025-08-08 08:36:28,1,Not as described,451.68
955,27615,2025-01-08 03:50:50,4,Damaged,4794.68
956,14938,2024-02-17 15:02:50,1,Wrong Size,1116.13
957,27089,2024-05-02 11:02:57,1,Late Delivery,544.56
958,18333,2025-05-19 18:48:05,1,Not as described,757.75
959,32772,2025-09-07 20:37:14,3,No longer needed,3560.76
960,27014,2024-11-19 07:02:05,1,Damaged,53.92
961,10415,2024-03-01 09:32:48,1,Damaged,1379.84
962,20789,2025-01-27 01:24:01,1,Wrong Size,296.52
963,21529,2024-01-28 22:45:08,1,Damaged,169.24
964,23272,2024-02-03 16:26:10,1,Not as described,1379.84
965,8477,2025-08-10 12:20:26,1,No longer needed,77.85
966,33372,2024-08-17 17:13:31,4,Late Delivery,6127.12
967,26379,2025-07-09 09:47:17,2,Damaged,338.7
968,15952,2025-08-11 17:27:49,5,Late Delivery,2363.65
969,9423,2025-05-27 11:38:16,1,Late Delivery,517.33
970,2312,2024-04-23 23:33:24,1,Damaged,996.86
971,28096,2025-05-28 03:06:58,2,Late Delivery,3405.72
972,7663,2025-06-21 07:01:32,3,No longer needed,3601.68
973,21775,2024-11-13 00:05:31,2,Damaged,3249.38
974,10115,2024-09-15 03:47:52,3,Wrong Size,3270.72
975,3801,2024-04-04 21:13:12,3,Damaged,5136.39
976,29551,2024-11-02 08:06:58,4,Damaged,2952.56
977,11586,2025-09-10 01:15:25,2,Not as described,277.86
978,33723,2025-07-23 00:14:08,1,Not as described,982.4
979,25115,2025-03-20 14:53:18,3,Damaged,1224.33
980,1112,2025-09-01 10:46:15,1,No longer needed,428.99
981,25667,2024-12-25 02:19:25,2,No longer needed,528.64
982,23967,2024-10-18 02:54:28,2,No longer needed,2268.9
983,1959,2024-04-21 01:22:43,1,Not as described,1623.51
984,832,2024-06-18 06:45:06,2,No longer needed,3018.84
985,34227,2024-02-29 11:33:11,1,Late Delivery,1775.79
986,13381,2024-03-04 19:56:29,5,Not as described,6690.4
987,5148,2025-04-01 19:18:43,2,Wrong Size,837.28
988,6988,2025-08-06 05:08:24,2,No longer needed,3109.66
989,6871,2024-09-06 17:14:54,1,Not as described,82.18
990,36959,2025-02-04 13:26:28,5,Wrong Size,7191.95
991,32462,2025-05-06 03:15:06,1,Wrong Size,699.35
992,35542,2024-03-04 20:25:36,4,Damaged,477.08
993,1291,2025-07-18 07:01:38,3,No longer needed,2054.1
994,342,2025-05-11 14:41:47,3,No longer needed,1365.87
995,23543,2024-02-27 11:20:13,1,Wrong Size,300.75
996,33034,2025-07-05 12:44:06,4,Not as described,1454.8
997,12444,2024-06-23 02:46:53,2,No longer needed,3498.3
998,9056,2025-08-10 16:46:36,3,Damaged,376.35
999,7764,2024-09-02 12:01:33,1,Damaged,625.6
1000,31327,2025-06-01 23:22:55,1,No longer needed,1797.95
1001,32218,2024-06-20 10:16:06,1,Late Delivery,90.0
1002,33240,2024-09-16 19:56:07,2,Not as described,2631.44
1003,23619,2025-04-11 16:16:07,1,Late Delivery,1413.66
1004,1915,2024-05-30 21:24:43,1,Wrong Size,889.56
1005,14715,2024-12-16 12:11:07,1,Not as described,1383.16
1006,15556,2024-09-28 13:01:29,3,Wrong Size,645.15
1007,27822,2025-06-29 01:26:15,4,Damaged,3215.44
1008,778,2025-07-19 03:37:11,1,Not as described,1467.83
1009,268,2024-12-18 18:00:56,3,Wrong Size,5877.66
1010,16540,2024-10-14 21:35:00,4,Wrong Size,7069.64
1011,35749,2025-07-10 23:30:56,1,Wrong Size,1778.35
1012,29014,2024-11-26 13:49:46,1,Wrong Size,1521.04
1013,28088,2025-05-11 15:12:23,2,Damaged,1309.1
1014,7585,2025-07-14 05:25:51,3,Wrong Size,5393.85
1015,24795,2025-08-03 05:37:17,4,Late Delivery,1228.92
1016,24367,2024-08-30 18:38:45,3,Not as described,2751.99
1017,34597,2025-06-05 15:45:23,1,Wrong Size,355.68
1018,24359,2025-01-24 15:16:43,1,No longer needed,718.96
1019,15458,2024-11-22 08:47:34,2,Wrong Size,338.7
1020,23172,2024-10-19 08:49:14,1,Damaged,719.24
1021,29311,2025-08-28 04:33:26,5,Not as described,1630.95
1022,11778,2024-09-09 08:29:16,1,No longer needed,1627.39
1023,20875,2025-05-27 20:23:25,1,Damaged,1362.6
1024,6275,2025-04-10 09:35:42,1,Not as described,1544.53
1025,11104,2024-11-21 14:26:49,3,Late Delivery,1067.52
1026,10373,2024-07-03 19:58:53,1,Wrong Size,1799.62
1027,20220,2024-03-04 13:54:56,1,Wrong Size,1868.94
1028,8755,2024-07-24 00:00:30,3,Damaged,1925.91
1029,32939,2025-04-28 17:56:19,1,Late Delivery,1412.33
1030,33092,2024-05-15 11:42:29,3,Wrong Size,1113.9
1031,35945,2024-08-23 07:28:41,1,Not as described,444.26
1032,29120,2024-09-17 01:53:54,2,Not as described,884.06
1033,8688,2024-11-19 10:19:08,4,Not as described,4532.64
1034,7819,2025-04-06 06:55:35,1,Not as described,649.41
1035,9876,2024-06-17 06:26:12,2,Not as described,3962.52
1036,5991,2025-08-29 04:15:19,1,No longer needed,228.81
1037,22057,2024-02-08 23:42:58,1,No longer needed,1253.92
1038,36279,2025-08-18 08:04:04,2,Wrong Size,1390.22
1039,2697,2024-02-09 02:29:22,5,No longer needed,9453.75
1040,22272,2025-07-15 12:11:02,1,No longer needed,228.81
1041,35688,2025-07-23 12:33:14,3,Not as described,2298.15
1042,2809,2025-04-20 12:35:16,3,Not as described,645.15
1043,6046,2024-09-25 06:44:56,1,Wrong Size,1311.46
1044,23256,2024-07-22 14:30:24,2,No longer needed,1977.74
1045,25826,2024-09-15 02:19:18,1,No longer needed,1966.01
1046,31062,2025-04-17 00:46:03,2,No longer needed,1213.64
1047,244,2025-04-11 08:57:21,4,Late Delivery,1962.84
1048,7121,2024-12-09 04:23:24,1,No longer needed,1627.39
1049,7382,2025-04-10 16:19:29,5,Wrong Size,7804.0
1050,21769,2024-02-25 20:52:08,2,Damaged,1971.5
1051,32794,2024-03-12 12:10:00,4,Not as described,6334.92
1052,15594,2025-06-07 02:26:04,4,Late Delivery,7345.96
1053,2336,2024-03-18 02:54:16,1,No longer needed,1694.87
1054,5616,2025-01-30 07:54:00,2,Wrong Size,2882.5
1055,23784,2024-07-07 11:51:01,1,Damaged,412.56
1056,21831,2024-07-26 01:25:32,1,Wrong Size,718.96
1057,16162,2024-06-16 02:18:11,2,Wrong Size,238.54
1058,97,2024-10-11 16:57:15,1,No longer needed,853.18
1059,32599,2025-01-02 04:02:51,1,Late Delivery,945.27
1060,2615,2024-03-22 02:51:40,1,Wrong Size,1767.41
1061,31853,2024-09-12 20:49:14,1,No longer needed,171.38
1062,15226,2024-07-21 17:05:30,2,No longer needed,1008.74
1063,23349,2024-11-05 22:48:31,1,Wrong Size,1801.83
1064,21441,2024-03-05 15:37:07,5,Wrong Size,7922.45
1065,14612,2025-02-12 15:55:29,1,Late Delivery,1617.23
1066,2359,2024-12-19 22:31:27,2,No longer needed,1543.18
1067,5555,2024-05-03 14:27:19,1,Not as described,972.84
1068,26306,2024-12-12 11:43:38,3,Late Delivery,3715.47
1069,3128,2024-02-21 22:09:24,1,Wrong Size,1702.86
1070,16140,2025-06-19 19:56:34,1,Damaged,922.23
1071,6516,2025-02-26 23:19:52,2,Wrong Size,654.14
1072,19823,2024-08-13 11:42:57,2,Wrong Size,3239.32
1073,23852,2024-07-08 17:49:39,2,Wrong Size,2604.56
1074,17287,2024-12-10 15:56:56,3,Damaged,1759.38
1075,15908,2025-08-15 14:46:00,4,Wrong Size,5863.0
1076,9947,2025-02-19 18:49:46,1,Late Delivery,78.65
1077,12080,2025-05-21 03:41:36,1,Damaged,954.21
1078,34193,2024-11-15 16:35:44,4,Wrong Size,5714.88
1079,10204,2025-04-10 05:50:51,3,Wrong Size,875.61
1080,11554,2025-09-23 08:49:09,1,No longer needed,1379.98
1081,18312,2025-05-04 02:16:18,2,Damaged,2919.5
1082,18679,2024-08-21 06:48:22,2,Late Delivery,1374.62
1083,28797,2025-08-18 06:23:59,3,No longer needed,2868.72
1084,3402,2025-01-15 23:41:35,3,No longer needed,3681.03
1085,33220,2024-05-26 12:04:44,1,Late Delivery,1612.14
1086,10971,2025-05-12 23:44:10,1,Damaged,489.73
1087,124,2024-05-15 11:37:26,1,No longer needed,846.89
1088,3227,2025-09-05 17:39:12,2,No longer needed,940.26
1089,3903,2024-10-15 00:15:17,1,Not as described,799.84
1090,27199,2025-01-03 01:56:23,3,Wrong Size,4831.17
1091,8032,2024-08-12 14:41:33,2,Not as described,141.24
1092,25597,2024-04-09 07:26:43,1,Not as described,497.02
1093,10180,2024-06-23 00:57:32,1,Wrong Size,422.05
1094,25849,2025-06-03 18:54:35,2,Not as described,3121.6
1095,32766,2024-12-09 16:07:44,3,Late Delivery,386.19
1096,22469,2025-01-21 03:57:15,1,Late Delivery,451.68
1097,22030,2025-05-17 21:32:03,2,Damaged,3378.3
1098,33683,2024-09-24 17:33:38,1,Late Delivery,397.71
1099,27998,2024-03-29 15:29:34,2,Damaged,303.26
1100,23218,2025-04-16 22:22:44,1,Not as described,1959.22
1101,2135,2025-07-18 09:10:09,5,Not as described,7061.65
1102,28478,2025-05-16 18:23:52,5,Damaged,3235.15
1103,32578,2024-04-06 10:00:13,1,Wrong Size,157.09
1104,18073,2025-02-22 08:13:57,2,Not as described,338.48
1105,16995,2025-06-05 07:34:46,1,Damaged,1333.13
1106,8380,2025-06-10 07:43:53,3,No longer needed,5596.05
1107,27643,2024-06-19 19:21:15,3,Damaged,2045.01
1108,34069,2025-07-19 21:28:49,1,Damaged,1831.24
1109,20460,2024-07-02 01:05:32,2,Wrong Size,3586.38
1110,29381,2024-06-21 00:20:17,2,Wrong Size,363.56
1111,24193,2024-04-19 14:25:04,3,Damaged,2396.55
1112,12323,2025-01-30 20:08:03,2,Late Delivery,1881.98
1113,1403,2024-04-06 23:02:37,1,Not as described,152.32
1114,22524,2024-04-15 13:35:54,1,Not as described,209.66
1115,848,2024-08-24 12:53:48,2,Late Delivery,944.34
1116,6685,2025-02-11 14:14:07,2,Wrong Size,303.26
1117,15441,2025-01-19 07:56:20,1,Late Delivery,1116.13
1118,22142,2025-01-05 14:05:40,3,Late Delivery,1891.8
1119,19154,2024-01-13 02:41:11,5,Damaged,5580.65
1120,5682,2024-07-09 10:04:10,1,Not as described,504.69
1121,19457,2024-08-12 22:58:49,1,Not as described,1175.69
1122,16260,2025-04-11 13:56:42,5,No longer needed,1039.0
1123,4343,2025-03-02 15:42:27,2,Wrong Size,303.26
1124,33219,2024-11-10 10:13:45,1,Not as described,1259.17
1125,30126,2024-03-09 19:19:30,2,Not as described,1500.78
1126,26470,2025-01-14 07:53:33,3,Late Delivery,3473.88
1127,36006,2025-02-06 20:07:06,3,Wrong Size,4418.97
1128,30018,2024-04-14 10:49:18,2,Late Delivery,1102.04
1129,7999,2025-07-23 20:33:56,2,Damaged,3122.04
1130,30098,2024-07-27 15:03:34,3,Wrong Size,773.7
1131,16450,2025-04-20 00:03:40,3,No longer needed,5603.13
1132,31115,2024-08-14 12:36:47,2,Damaged,2776.94
1133,24211,2024-07-24 12:30:59,1,Not as described,58.98
1134,23202,2024-06-12 23:53:47,2,Wrong Size,3566.28
1135,17618,2024-11-17 05:52:59,1,Not as described,945.27
1136,476,2024-09-02 11:40:12,2,Late Delivery,2958.46
1137,10990,2024-09-20 06:22:55,1,Not as described,1791.23
1138,12981,2024-09-23 05:53:36,1,Not as described,1709.64
1139,16065,2025-08-31 18:36:16,1,Wrong Size,1636.66
1140,8090,2025-02-08 11:20:30,2,No longer needed,338.7
1141,10518,2024-03-13 23:42:21,1,Late Delivery,1641.25
1142,22182,2025-06-26 15:46:49,1,No longer needed,483.41
1143,30292,2025-05-27 12:38:59,1,Not as described,257.11
1144,18531,2025-06-22 06:44:52,2,Late Delivery,2309.48
1145,7262,2025-01-21 01:04:21,4,Late Delivery,4642.68
1146,17351,2025-08-15 12:22:28,2,Late Delivery,2347.94
1147,20579,2024-05-23 14:46:00,1,Not as described,1843.29
1148,13689,2024-07-09 15:03:18,3,No longer needed,2580.09
1149,710,2025-05-13 05:35:41,1,No longer needed,215.05
1150,19243,2024-10-07 15:08:36,2,Damaged,2266.14
1151,28071,2024-02-07 21:46:57,4,Damaged,637.2
1152,3104,2025-03-14 01:00:10,3,Damaged,5443.89
1153,30727,2024-04-24 00:08:27,3,No longer needed,1450.23
1154,13223,2025-03-11 10:35:37,1,Not as described,1635.48
1155,28918,2024-06-21 03:58:02,1,Late Delivery,306.43
1156,21999,2024-07-03 09:48:37,1,Late Delivery,687.31
1157,7236,2024-06-09 10:30:22,1,Late Delivery,1695.59
1158,10882,2024-10-29 07:59:41,3,Damaged,2638.71
1159,14289,2024-07-06 16:37:28,2,Not as described,2051.12
1160,26303,2025-06-08 20:32:28,2,Wrong Size,3534.82
1161,31786,2024-10-13 10:47:39,3,No longer needed,5689.98
1162,36846,2025-09-20 05:12:46,4,Wrong Size,4298.84
1163,25712,2025-08-25 14:40:47,1,Damaged,1091.56
1164,8765,2024-08-01 10:52:08,2,Wrong Size,2152.84
1165,21271,2025-09-05 19:05:28,2,No longer needed,908.44
1166,34972,2024-09-07 01:17:50,4,Late Delivery,5057.44
1167,25380,2024-06-21 04:12:57,1,Not as described,65.97
1168,20790,2024-08-12 07:28:19,2,Not as described,3280.14
1169,31933,2024-01-22 01:21:25,1,Wrong Size,1259.52
1170,3922,2024-04-10 14:00:29,1,Damaged,704.45
1171,30326,2024-05-07 15:43:13,1,Wrong Size,1384.17
1172,29221,2024-05-17 17:34:01,4,Not as described,6053.2
1173,11814,2025-03-12 05:43:29,2,Late Delivery,306.0
1174,27129,2024-11-08 00:00:58,3,Late Delivery,859.68
1175,3391,2024-02-11 16:12:17,1,Not as described,1415.83
1176,20364,2024-08-12 20:06:27,1,Late Delivery,756.73
1177,13515,2024-03-29 09:32:38,2,No longer needed,551.58
1178,19831,2024-03-18 02:25:41,4,Wrong Size,5931.04
1179,33105,2025-09-16 21:48:03,1,Not as described,868.86
1180,21178,2025-06-26 01:09:10,3,Late Delivery,2711.43
1181,26968,2024-12-10 03:08:24,5,No longer needed,8109.45
1182,5853,2024-04-20 10:07:17,2,Not as described,981.42
1183,26796,2025-06-02 02:29:24,1,Damaged,506.82
1184,1630,2025-01-24 09:56:03,2,Not as described,1066.98
1185,27318,2025-04-26 23:31:23,1,Not as described,1785.36
1186,9225,2024-02-12 00:07:07,2,Late Delivery,3962.9
1187,30462,2024-02-25 22:09:54,2,No longer needed,1482.14
1188,7116,2024-10-31 01:40:53,2,No longer needed,1915.44
1189,6273,2025-04-25 09:35:42,2,Late Delivery,1941.54
1190,22147,2024-04-17 11:51:29,4,No longer needed,5983.32
1191,12512,2024-04-21 09:24:31,1,Not as described,1934.89
1192,11179,2025-07-01 15:23:04,2,Wrong Size,1779.96
1193,19878,2024-07-01 16:07:55,5,Not as described,8326.1
1194,4483,2024-12-20 18:44:47,3,Not as described,4014.24
1195,4116,2024-09-20 06:52:08,4,Wrong Size,7925.04
1196,1293,2025-07-11 07:01:38,3,Damaged,2156.88
1197,28286,2024-10-27 01:58:00,3,Wrong Size,3524.55
1198,925,2024-07-26 02:39:21,3,Wrong Size,1452.18
1199,31637,2024-10-27 20:23:56,3,No longer needed,3995.55
1200,26985,2024-02-16 06:46:59,3,Wrong Size,4075.56
1201,28833,2024-08-08 12:59:39,2,Damaged,700.28
1202,18034,2025-07-20 05:53:28,4,Wrong Size,5365.24
1203,18111,2024-03-10 20:47:33,1,No longer needed,98.77
1204,4576,2024-06-07 12:40:47,3,No longer needed,4334.16
1205,7458,2025-03-04 21:34:33,2,Late Delivery,2700.76
1206,26487,2025-01-31 05:54:18,1,Damaged,537.33
1207,5764,2025-04-09 01:43:15,4,Damaged,2528.6
1208,31862,2024-07-11 17:55:02,4,Wrong Size,5475.32
1209,34375,2025-03-12 14:43:02,1,Not as described,419.93
1210,26770,2024-10-18 03:31:11,1,Wrong Size,1814.63
1211,6832,2024-02-12 17:04:38,4,Not as described,3248.56
1212,22512,2024-11-04 00:47:49,1,Late Delivery,1195.89
1213,2496,2025-07-25 09:42:49,1,Wrong Size,965.61
1214,19635,2024-06-07 21:20:41,2,No longer needed,441.4
1215,15276,2024-06-21 05:57:27,1,Damaged,293.57
1216,2078,2024-05-12 05:48:27,1,Late Delivery,537.33
1217,438,2024-01-23 01:01:01,2,Damaged,3932.02
1218,5758,2025-05-01 01:47:59,4,Damaged,1031.6
1219,5633,2024-07-23 02:26:02,3,No longer needed,4462.8
1220,4481,2024-03-01 00:31:03,4,Not as described,7639.76
1221,28302,2024-09-10 04:23:21,2,Wrong Size,286.74
1222,30407,2024-08-09 03:43:29,2,Wrong Size,157.3
1223,31835,2024-02-09 16:58:58,4,Wrong Size,310.44
1224,37279,2024-06-02 13:52:17,1,Damaged,1341.31
1225,19336,2024-12-03 06:01:39,2,Not as described,1779.96
1226,35917,2025-05-27 15:05:14,4,Late Delivery,676.96
1227,7739,2024-11-13 08:34:50,1,Late Delivery,549.98
1228,21159,2024-05-26 04:59:38,5,Wrong Size,6110.0
1229,37012,2025-07-12 09:41:06,1,Not as described,1648.12
1230,34183,2025-06-17 06:12:09,1,No longer needed,1412.33
1231,30328,2025-06-27 10:57:20,1,No longer needed,1350.73
1232,35645,2024-05-25 21:49:26,1,Wrong Size,922.23
1233,34248,2024-02-07 11:38:31,2,Not as described,3604.2
1234,27184,2024-09-23 13:22:49,1,Not as described,663.73
1235,16174,2025-08-19 18:52:23,2,Wrong Size,3737.88
1236,36383,2024-11-18 07:06:45,2,Damaged,2966.32
1237,28817,2024-04-29 18:35:49,1,No longer needed,151.63
1238,22892,2024-06-18 18:13:02,1,Damaged,1276.44
1239,19064,2025-08-01 14:03:15,1,Not as described,757.29
1240,22199,2025-06-12 16:50:50,2,Not as described,3387.14
1241,18726,2025-02-16 05:20:36,1,Late Delivery,73.73
1242,13151,2025-07-16 21:31:40,1,Damaged,1091.56
1243,6107,2024-10-23 03:18:35,1,Damaged,552.15
1244,4124,2025-04-06 10:31:43,1,Wrong Size,1450.87
1245,26474,2025-03-21 08:45:00,1,Not as described,1196.21
1246,2041,2024-02-09 11:01:48,3,Late Delivery,3261.66
1247,23946,2025-02-03 11:12:05,1,No longer needed,535.9
1248,25160,2025-05-31 12:21:29,2,Not as described,1958.12
1249,34034,2025-02-21 17:42:01,1,Damaged,522.79
1250,14417,2024-09-29 03:35:58,1,No longer needed,1769.41
1251,27469,2024-02-03 11:15:26,1,Wrong Size,350.68
1252,11543,2024-12-06 06:42:53,1,Late Delivery,986.57
1253,34879,2025-03-16 21:19:58,2,Wrong Size,250.08
1254,26266,2025-08-19 11:13:48,2,Damaged,2809.44
1255,14148,2025-07-10 02:50:57,3,Wrong Size,2696.73
1256,32321,2025-04-23 13:41:14,1,Not as described,1773.26
1257,3021,2024-04-27 07:52:46,2,Late Delivery,2919.5
1258,7193,2024-02-06 14:24:45,3,No longer needed,3424.29
1259,21658,2024-10-20 18:53:16,1,Not as described,1148.8
1260,12922,2024-11-15 09:53:24,1,Not as described,1517.56
1261,19506,2024-02-23 13:07:57,4,Damaged,3434.48
1262,36315,2024-08-06 13:50:13,3,Not as described,5689.89
1263,17807,2025-07-08 05:14:14,1,Damaged,1025.56
1264,32742,2025-04-05 07:16:03,2,Damaged,2973.56
1265,16783,2025-08-08 11:39:06,1,No longer needed,1406.13
1266,9449,2025-05-07 23:55:26,5,Late Delivery,2955.0
1267,8872,2025-06-08 06:48:26,1,Wrong Size,79.32
1268,17,2024-03-06 15:18:44,2,Late Delivery,3167.46
1269,9718,2025-09-20 12:42:57,3,Damaged,5008.44
1270,25412,2025-01-29 21:38:17,2,Damaged,1264.3
1271,5274,2024-11-07 11:09:36,3,No longer needed,5335.05
1272,27644,2025-01-30 09:03:02,3,Wrong Size,3049.53
1273,8394,2024-09-15 07:51:49,3,Damaged,850.86
1274,7884,2024-02-06 00:14:36,4,Wrong Size,373.12
1275,20182,2025-05-10 03:50:37,2,Late Delivery,1489.06
1276,10051,2025-05-13 23:58:25,1,Late Delivery,1480.99
1277,21152,2024-06-19 19:33:56,2,No longer needed,1172.62
1278,3171,2024-07-19 20:25:19,2,Not as described,1149.2
1279,27843,2024-09-13 16:44:44,3,No longer needed,3857.25
1280,5962,2024-12-09 10:48:56,4,Wrong Size,3775.28
1281,8393,2024-09-28 07:51:49,3,Not as described,1286.97
1282,5671,2024-12-06 20:18:58,1,Late Delivery,586.46
1283,14262,2025-01-02 07:47:41,1,Wrong Size,1714.95
1284,251,2024-11-23 19:48:57,1,No longer needed,135.51
1285,20505,2024-12-15 18:42:44,2,Late Delivery,2667.22
1286,32300,2025-05-16 23:25:46,1,Damaged,1362.3
1287,37345,2025-08-11 14:30:36,2,No longer needed,2347.94
1288,32387,2024-05-21 21:11:24,3,No longer needed,3507.9
1289,19916,2025-05-26 08:06:43,1,Wrong Size,1896.66
1290,10732,2024-04-14 09:44:39,3,Late Delivery,3380.19
1291,24557,2024-05-14 16:37:41,4,Damaged,579.16
1292,880,2024-10-08 14:17:58,4,Damaged,1794.4
1293,32357,2024-11-10 21:00:39,3,Late Delivery,4767.27
1294,10013,2024-02-27 08:50:45,1,Not as described,1680.85
1295,25901,2024-07-23 00:35:07,2,Wrong Size,569.84
1296,18260,2024-09-30 09:55:19,3,Late Delivery,3932.55
1297,25411,2025-01-05 21:38:17,5,No longer needed,5901.0
1298,10635,2024-07-25 09:53:23,2,No longer needed,920.98
1299,13011,2024-06-04 19:32:12,4,No longer needed,2990.52
1300,16897,2025-09-01 04:41:26,1,Not as described,1036.98
1301,35213,2024-02-17 06:28:48,5,Not as described,333.25
1302,33970,2024-06-27 04:39:50,1,Damaged,761.55
1303,16741,2024-06-21 11:09:02,1,Not as described,600.54
1304,15387,2024-09-18 02:31:59,4,Wrong Size,4366.44
1305,18817,2025-09-15 21:04:42,4,Late Delivery,7444.52
1306,28623,2024-12-09 01:39:53,3,Not as described,3274.83
1307,34725,2024-04-04 02:26:23,3,Late Delivery,5308.23
1308,2088,2025-03-31 14:14:43,1,Late Delivery,143.37
1309,2362,2024-04-11 20:26:48,4,No longer needed,7208.4
1310,10019,2025-05-02 16:47:37,4,Not as described,6944.88
1311,9476,2025-02-02 08:55:13,2,Wrong Size,286.74
1312,5988,2024-12-01 23:47:57,1,No longer needed,1430.18
1313,10135,2024-12-21 03:20:14,4,Damaged,1194.2
1314,23516,2024-07-21 17:07:41,1,No longer needed,606.82
1315,27425,2024-09-14 23:36:08,1,No longer needed,649.59
1316,23561,2024-02-11 08:59:15,1,Wrong Size,331.71
1317,27104,2025-05-07 18:10:28,2,No longer needed,808.22
1318,15960,2024-11-20 10:15:29,1,Not as described,858.79
1319,29171,2024-05-18 00:02:52,1,Not as described,118.09
1320,25299,2024-04-05 01:51:37,2,No longer needed,1044.74
1321,26523,2024-02-14 12:17:40,2,Damaged,2875.26
1322,29405,2024-10-23 08:22:16,4,Not as described,3604.92
1323,1576,2025-09-05 20:10:24,2,Damaged,1198.14
1324,29345,2024-03-08 14:01:53,2,Not as described,2394.32
1325,25257,2024-10-06 09:16:39,1,Not as described,1229.09
1326,3223,2024-03-07 13:00:23,4,Wrong Size,3652.4
1327,5134,2024-12-23 18:26:49,1,Damaged,1559.12
1328,35543,2025-03-15 00:18:38,1,Wrong Size,605.74
1329,12660,2025-03-23 17:18:18,3,No longer needed,617.79
1330,23791,2024-02-19 13:44:39,1,Damaged,1665.34
1331,36243,2024-09-15 08:54:11,2,Late Delivery,790.4
1332,34983,2025-05-18 13:12:17,1,Wrong Size,1537.97
1333,28728,2025-03-21 18:13:46,1,Damaged,961.21
1334,29313,2024-02-19 18:22:03,1,Late Delivery,846.17
1335,36199,2025-03-08 17:57:54,1,Late Delivery,1323.74
1336,17772,2025-07-21 00:33:21,3,Damaged,329.22
1337,26417,2025-02-16 23:09:53,1,Damaged,1333.13
1338,29226,2025-08-29 11:31:23,1,Damaged,1802.1
1339,2028,2024-08-11 09:35:47,2,Not as described,2272.2
1340,11882,2025-05-30 18:48:22,1,Not as described,1865.35
1341,12992,2024-02-20 22:55:43,3,Late Delivery,5164.68
1342,3375,2025-09-25 00:15:01,3,Not as described,3502.92
1343,19999,2024-12-21 15:03:21,1,Not as described,1204.27
1344,19058,2025-07-13 11:20:07,2,Damaged,3761.66
1345,17027,2024-06-17 17:06:27,2,Wrong Size,3294.52
1346,26818,2024-05-09 08:06:00,2,No longer needed,2266.14
1347,8288,2025-09-28 21:33:18,1,Wrong Size,737.51
1348,31076,2025-04-28 15:51:02,1,Late Delivery,1406.13
1349,7814,2025-07-06 00:32:41,1,Damaged,1536.37
1350,18519,2024-03-12 09:10:15,1,Not as described,472.73
1351,29142,2024-07-22 09:05:04,1,Late Delivery,153.0
1352,5358,2024-07-27 02:50:47,3,Late Delivery,4035.12
1353,20282,2024-06-09 22:20:29,4,Late Delivery,1502.92
